==================================================
 الأوَّابين — FINAL RELEASE AUDIT
 Sun Sep  6 17:21:32 EEST 2026
==================================================

===== 1. GIT =====
main
20dc673 Fix duplicated password verification block
--- status ---
functions/api/teacher-leaves.js:162:      auth.user?.role === "teacher" &&
functions/api/teacher-leaves.js:234:      auth.user?.role === "teacher" &&
functions/api/schedule-series.js:176:  if (!user || !user.role) {
functions/api/schedule-series.js:179:    user.role !== "admin" &&
functions/api/schedule-series.js:180:    user.role !== "supervisor"
functions/api/schedule-series.js:182:    if (user.role === "teacher") {
functions/api/schedule-series.js:189:    } else if (user.role === "student") {
functions/api/schedule-series.js:196:    } else if (user.role === "guardian") {
functions/api/schedule-series.js:411:      user.role === "admin" ||
functions/api/schedule-series.js:412:      user.role === "supervisor"
functions/api/schedule-series.js:417:    user.role === "teacher" &&
functions/api/schedule-series.js:548:    user.role === "admin" ||
functions/api/schedule-series.js:549:    user.role === "supervisor"
functions/api/schedule-series.js:554:  if (user.role === "teacher") {
functions/api/schedule-series.js:750:    user.role === "admin" ||
functions/api/schedule-series.js:751:    user.role === "supervisor"
functions/api/schedule-series.js:763:    user.role === "teacher" &&
functions/api/schedule-generate.js:410:    user.role === "admin" ||
functions/api/schedule-generate.js:411:    user.role === "supervisor"
functions/api/schedule-generate.js:416:  if (user.role === "teacher") {
functions/api/schedule-generate.js:423:  if (user.role === "student") {
functions/api/schedule-generate.js:430:  if (user.role === "guardian") {
functions/api/schedule-generate.js:455:  if (user.role === "teacher") {
functions/api/schedule-generate.js:460:  } else if (user.role === "student") {
functions/api/schedule-generate.js:466:    user.role !== "admin" &&
functions/api/schedule-generate.js:467:    user.role !== "supervisor"
functions/api/schedule-exceptions.js:39:  return user?.role === "admin" || user?.role === "supervisor";
functions/api/schedule-exceptions.js:73:    user.role === "teacher" &&
functions/api/schedule-exceptions.js:81:    user.role === "student" &&
functions/api/schedule-exceptions.js:88:  if (user.role === "guardian" && series.student_id) {
functions/api/settings.js:146:      sensitive && user.role !== "admin"
functions/api/settings.js:298:  if (auth.user.role !== "admin") {
functions/api/settings.js:496:  if (auth.user.role !== "admin") {
functions/api/documents.js:25:  if (user.role === "admin") {
functions/api/documents.js:57:      user.role,
functions/api/documents.js:60:      user.role
functions/api/documents.js:100:    user.role === "student" &&
functions/api/documents.js:112:    user.role === "teacher" &&
functions/api/documents.js:129:    user.role === "guardian" &&
functions/api/documents.js:227:  if (user.role !== "admin") {
functions/api/documents.js:276:      user.role,
functions/api/documents.js:280:      user.role,
functions/api/documents.js:284:      user.role,
functions/api/documents.js:288:      user.role
functions/api/documents.js:441:  if (user.role !== "admin") {
functions/api/documents.js:453:      user.role === "student" &&
functions/api/documents.js:464:      user.role === "teacher" &&
functions/api/documents.js:583:  if (user.role !== "admin") {
functions/api/documents.js:605:  if (user.role === "admin") {
functions/api/documents.js.before-security-fix-20260902-224515.bak:55:      user.role,
functions/api/documents.js.before-security-fix-20260902-224515.bak:126:  if (user.role === "student" && user.student_id) {
functions/api/documents.js.before-security-fix-20260902-224515.bak:140:  if (user.role === "teacher" && user.teacher_id) {
functions/api/documents/permissions.js:227:      if (!ALLOWED_ROLES.has(targetUser.role)) {
functions/api/documents/permissions.js.before-transaction-audit-20260903-142751.bak:227:      if (!ALLOWED_ROLES.has(targetUser.role)) {
functions/api/documents.js.before-final-security-20260902-224712.bak:26:  if (user.role === "admin") {
functions/api/documents.js.before-final-security-20260902-224712.bak:58:      user.role,
functions/api/documents.js.before-final-security-20260902-224712.bak:61:      user.role
functions/api/documents.js.before-final-security-20260902-224712.bak:94:    user.role === "student" &&
functions/api/documents.js.before-final-security-20260902-224712.bak:105:    user.role === "teacher" &&
functions/api/documents.js.before-final-security-20260902-224712.bak:168:  if (user.role === "student" && user.student_id) {
functions/api/documents.js.before-final-security-20260902-224712.bak:182:  if (user.role === "teacher" && user.teacher_id) {
functions/api/documents.js.before-scope-hardening-20260902-225452.bak:25:  if (user.role === "admin") {
functions/api/documents.js.before-scope-hardening-20260902-225452.bak:57:      user.role,
functions/api/documents.js.before-scope-hardening-20260902-225452.bak:60:      user.role
functions/api/documents.js.before-scope-hardening-20260902-225452.bak:100:    user.role === "student" &&
functions/api/documents.js.before-scope-hardening-20260902-225452.bak:112:    user.role === "teacher" &&
functions/api/documents.js.before-scope-hardening-20260902-225452.bak:175:  if (user.role === "student" && user.student_id) {
functions/api/documents.js.before-scope-hardening-20260902-225452.bak:189:  if (user.role === "teacher" && user.teacher_id) {
functions/api/tests.js:116:  if (user.role === "admin") {
functions/api/tests.js:123:    user.role === "student" &&
functions/api/tests.js:130:    user.role === "teacher" ||
functions/api/tests.js:131:    user.role === "supervisor"
functions/api/tests.js:133:    if (user.role === "supervisor") {
functions/api/tests.js:194:  if (user.role === "student") {
functions/api/tests.js:210:  } else if (user.role === "teacher") {
functions/api/tests.js:232:    user.role === "supervisor" ||
functions/api/tests.js:233:    user.role === "admin"
functions/api/tests.js:292:    user.role !== "admin" &&
functions/api/tests.js:293:    user.role !== "supervisor" &&
functions/api/tests.js:294:    user.role !== "teacher"
functions/api/tests.js:343:  if (user.role === "teacher") {
functions/api/tests.js:430:    if (user.role === "teacher") {
functions/api/tests.js:656:  if (user.role === "teacher") {
functions/api/tests.js:777:    user.role !== "admin" &&
functions/api/tests.js:778:    user.role !== "supervisor"
functions/api/question-bank.js:794:    user.role === "teacher" &&
functions/api/question-bank.js:929:    user.role === "teacher" &&
functions/api/test-engine.js:123:    auth.user.role === "admin" ||
functions/api/test-engine.js:124:    auth.user.role === "supervisor"
functions/api/test-engine.js:138:    user.role === "admin" ||
functions/api/test-engine.js:139:    user.role === "supervisor"
functions/api/test-engine.js:144:  if (user.role === "student") {
functions/api/test-engine.js:151:  if (user.role !== "teacher") {
--- password / auth references ---
functions/api/_auth.js:274:async function requireAuth(request, env) {
functions/api/_auth.js:363:async function requirePermission(
functions/api/_auth.js:368:  const auth = await requireAuth(
functions/api/_auth.js:431:async function requireRole(
functions/api/_auth.js:436:  const auth = await requireAuth(
functions/api/_auth.js:610:  requireAuth,
functions/api/_auth.js:612:  requirePermission,
functions/api/_auth.js:613:  requireRole,
functions/api/attendance.js:1:import { requirePermission } from "./_auth.js";
functions/api/attendance.js:263:  const permission = await requirePermission(
functions/api/attendance.js:483:  const permission = await requirePermission(
functions/api/attendance.js:725:  const permission = await requirePermission(
functions/api/auth.js:7:  requireAuth,
functions/api/auth.js:12:  hashPassword,
functions/api/auth.js:13:  verifyPassword,
functions/api/auth.js:55:        password_hash
functions/api/auth.js:65:  const passwordCheck = await verifyPassword(
functions/api/auth.js:67:    user?.password_hash
functions/api/auth.js:76:    hash_present: Boolean(user?.password_hash),
functions/api/auth.js:78:      typeof user?.password_hash === "string"
functions/api/auth.js:79:        ? user.password_hash.split("$")[0]
functions/api/auth.js:82:      typeof user?.password_hash === "string"
functions/api/auth.js:83:        ? user.password_hash.length
functions/api/auth.js:159:        password_hash,
functions/api/auth.js:171:    await verifyPassword(
functions/api/auth.js:173:      user?.password_hash
functions/api/auth.js:186:      hash_present: Boolean(user?.password_hash),
functions/api/auth.js:188:        typeof user?.password_hash === "string"
functions/api/auth.js:189:          ? user.password_hash.split("$")[0]
functions/api/auth.js:192:        typeof user?.password_hash === "string"
functions/api/auth.js:193:          ? user.password_hash.length
functions/api/auth.js:236:      await hashPassword(password);
functions/api/auth.js:241:        SET password_hash = ?,
functions/api/auth.js:253:      action: "password_hash_upgraded",
functions/api/auth.js:330:    await requireAuth(
functions/api/auth.js:395:        SELECT id, password_hash, status
functions/api/auth.js:419:    await verifyPassword(
functions/api/auth.js:421:      user.password_hash
functions/api/auth.js:437:    await hashPassword(
functions/api/auth.js:444:      SET password_hash = ?,
functions/api/auth.js:537:            password_hash
functions/api/auth.js:558:        hash_present: Boolean(row?.password_hash),
functions/api/auth.js:560:          typeof row?.password_hash === "string"
functions/api/auth.js:561:            ? row.password_hash.split("$")[0]
functions/api/auth.js:564:          typeof row?.password_hash === "string"
functions/api/auth.js:565:            ? row.password_hash.length
functions/api/billing-cycles.js:1:import { requirePermission } from "./_auth.js";
functions/api/billing-cycles.js:1357:  const permission = await requirePermission(context.request, context.env, "billing-cycles.read");
functions/api/billing-cycles.js:1526:  const permission = await requirePermission(context.request, context.env, "billing-cycles.write");
functions/api/billing-cycles.js:2283:  const permission = await requirePermission(context.request, context.env, "billing-cycles.write");
functions/api/circles.js:1:import { requirePermission } from "./_auth.js";
functions/api/circles.js:362:  const permission = await requirePermission(
functions/api/circles.js:645:  const permission = await requirePermission(
functions/api/circles.js:944:  const permission = await requirePermission(
functions/api/dashboard.js:1:import { requirePermission } from "./_auth.js";
functions/api/dashboard.js:24:  const permission = await requirePermission(
functions/api/enrollments.js:1:import { requirePermission } from "./_auth.js";
functions/api/enrollments.js:675:  const permission = await requirePermission(
functions/api/enrollments.js:879:  const permission = await requirePermission(
functions/api/enrollments.js:1259:  const permission = await requirePermission(
functions/api/individual-scheduling.js:1:import { requirePermission } from "./_auth.js";
functions/api/individual-scheduling.js:324:  const permission = await requirePermission(context.request, context.env, "individual-scheduling.read");
functions/api/individual-scheduling.js:791:  const permission = await requirePermission(context.request, context.env, "individual-scheduling.write");
functions/api/individual-scheduling.js:1350:  const permission = await requirePermission(context.request, context.env, "individual-scheduling.write");
functions/api/payment-exemptions.js:1:import { requirePermission } from "./_auth.js";
functions/api/payment-exemptions.js:200:  const permission = await requirePermission(context.request, context.env, "payment-exemptions.read");
functions/api/payment-exemptions.js:381:  const permission = await requirePermission(context.request, context.env, "payment-exemptions.write");
functions/api/payment-exemptions.js:691:  const permission = await requirePermission(context.request, context.env, "payment-exemptions.write");
functions/api/payments.js:1:import { requirePermission } from "./_auth.js";
functions/api/payments.js:250:  const permission = await requirePermission(context.request, context.env, "payments.read");
functions/api/payments.js:473:  const permission = await requirePermission(context.request, context.env, "payments.write");
functions/api/payments.js:749:  const permission = await requirePermission(context.request, context.env, "payments.write");
functions/api/quran-progress.js:7:  requireAuth,
functions/api/quran-progress.js:8:  requirePermission,
functions/api/quran-progress.js:87:  const auth = await requireAuth(request, env);
functions/api/quran-progress.js:93:  const management = await requirePermission(
functions/api/quran-progress.js:121:    const auth = await requireAuth(request, env);
functions/api/sessions.js:1:import { requirePermission } from "./_auth.js";
functions/api/sessions.js:426:  const permission = await requirePermission(
functions/api/sessions.js:681:  const permission = await requirePermission(
functions/api/sessions.js:1046:  const permission = await requirePermission(
functions/api/students.js:1:import { requirePermission } from "./_auth.js";
functions/api/students.js:207:  const permission = await requirePermission(
functions/api/students.js:422:  const permission = await requirePermission(
functions/api/students.js:731:  const permission = await requirePermission(
functions/api/subscriptions.js:1:import { requirePermission } from "./_auth.js";
functions/api/subscriptions.js:312:  const permission = await requirePermission(
functions/api/subscriptions.js:554:  const permission = await requirePermission(
functions/api/subscriptions.js:1006:  const permission = await requirePermission(
functions/api/teachers.js:1:import { requirePermission } from "./_auth.js";
functions/api/teachers.js:209:  const permission = await requirePermission(
functions/api/teachers.js:384:  const permission = await requirePermission(
functions/api/teachers.js:656:  const permission = await requirePermission(
functions/api/students.js.before-auth-fix:1:import { requirePermission } from "./_auth.js";
functions/api/attendance-excuses.js:4:  requireAuth,
functions/api/attendance-excuses.js:5:  requireRole
functions/api/attendance-excuses.js:97:    const user = await requireAuth(request, env);
functions/api/attendance-excuses.js:192:    const user = await requireAuth(request, env);
functions/api/attendance-excuses.js:357:    const user = await requireAuth(request, env);
functions/api/attendance-excuses.js:358:    await requireRole(request, env, ["admin", "teacher"]);
functions/api/schedule-center.js:2:  requirePermission,
functions/api/schedule-center.js:692:    await requirePermission(
functions/api/teacher-leaves.js:3:  requirePermission,
functions/api/teacher-leaves.js:80:  const auth = await requirePermission(
functions/api/teacher-leaves.js:214:  const auth = await requirePermission(
functions/api/teacher-leaves.js:425:  const auth = await requirePermission(
functions/api/schedule-series.js:2:  requirePermission
functions/api/schedule-series.js:952:    await requirePermission(
functions/api/schedule-series.js:1019:    await requirePermission(
functions/api/schedule-series.js:1054:    await requirePermission(
functions/api/schedule-generate.js:2:  requirePermission
functions/api/schedule-generate.js:818:    await requirePermission(
functions/api/schedule-exceptions.js:1:import { requirePermission } from "./_auth.js";
functions/api/schedule-exceptions.js:585:  const auth = await requirePermission(
functions/api/schedule-exceptions.js:699:  const auth = await requirePermission(
functions/api/schedule-exceptions.js:724:  const auth = await requirePermission(
functions/api/schedule-exceptions.js:762:  const auth = await requirePermission(
functions/api/settings.js:2:  requirePermission,
functions/api/settings.js:176:  const auth = await requirePermission(
functions/api/settings.js:288:  const auth = await requirePermission(
functions/api/settings.js:486:  const auth = await requirePermission(
functions/api/documents.js:2:  requireAuth,
functions/api/documents.js:693:    await requireAuth(request, env);
functions/api/documents.js.before-security-fix-20260902-224515.bak:2:  requireAuth,
functions/api/documents.js.before-security-fix-20260902-224515.bak:548:    await requireAuth(request, env);
functions/api/documents/permissions.js:2:  requireAuth,
